aiohappyeyeballs   2.4.6
aiohttp            3.11.12
aiosignal          1.3.2
attrs              25.1.0
beautifulsoup4     4.13.3
certifi            2025.1.31
charset-normalizer 3.4.1
customtkinter      5.2.2
cx_Freeze          7.2.10
cx_Logging         3.2.1
darkdetect         0.8.0
dnspython          2.7.0
ExifRead           3.0.0
font-roboto        0.0.1
frozenlist         1.5.0
geoip2             5.0.1
idna               3.10
lief               0.16.3
lxml               5.3.1
maxminddb          2.6.3
multidict          6.1.0
narwhals           1.26.0
netifaces          0.11.0
packaging          24.2
pillow             11.1.0
pip                25.0.1
plotly             6.0.0
propcache          0.2.1
psutil             7.0.0
PyPDF2             3.0.1
python-dateutil    2.9.0.post0
python-docx        1.1.2
python-nmap        0.7.1
python-whois       0.9.5
requests           2.32.3
scapy              2.6.1
setuptools         75.8.0
six                1.17.0
soupsieve          2.6
typing_extensions  4.12.2
urllib3            2.3.0
yarl               1.18.3
